ID	カテゴリ	名前	価格	説明
30	ippin	ポテトフライ	280	自然な甘味の国産じゃがいも使用。歯ざわりはほっこり、なめらか。バターソースやケチャップでどうぞ。
31	ippin	粗挽ポークソーセージ串焼	280	国産のポークを使用。しゃきっと噛めば、肉の旨味がしっかり、ジューシー。
32	ippin	チキン南蛮	280	揚げたてのカリッとして香ばしい食感と、モモ肉のやわらかでジューシーな食感。
33	ippin	カマンベールコロッケ	280	人気の秘密はもちトロ食感！カマンベール、クリーム、チェダーチーズをミックス、豊かな風味がやみつきに。
34	ippin	ひざなんこつ唐揚	280	ビールのつまみに◎。サクサク、コリコリと噛むほどにうま味が味わえる。この塩味がたまらない。
35	ippin	ふんわり山芋の鉄板焼	280	口の中で柔らかく溶ける山芋と、こくを感じるだしのハーモニー。濃厚な山芋の味が楽しめます。
36	sarada	超！白ねぎ塩こんぶ	280	焼鳥にも、ご飯ものにも合う一品。白ねぎの食感と塩こんぶ、純正胡麻油の風味も相まって、箸がとまらない。
37	sarada	枝豆	280	ビールのおつまみの大定番。甘み引き立つうす塩味に仕上げました。
38	sarada	国産大豆の冷やっこ	280	国産大豆と天然にがりを使用した「生搾り製法」。昔ながらの豆腐をだし醤油で。
39	sarada	チャンジャ	280	こりこりした食感、噛んでいくうちにわき上がる辛さと旨味。ビールがすすむこと間違いなし。
40	sarada	ピリ辛キューリ漬	280	ついつい手が出るピリ辛キューリ。ほどよい酸味のパリパリきゅうり。ピリ辛たれをマッチング。
41	sarada	味付煮玉子	280	料亭風のだしをしみこませ、上品に仕上げた玉子好きも大納得の一品。とろーり半熟の黄身が絶品です。
42	gohan	とり釜飯	280	自慢の鶏ガラスープでお米を炊きあげました。一粒一粒にしみこんだ鶏のうま味をご堪能ください。（※1）
43	gohan	とり白湯めん	280	麺はもちもち、スープはとろっとして濃厚な味わい。鶏の旨みを味わえる締めの一品です。
44	gohan	とり雑炊	280	〆の定番が復活！厳選の鶏ガラスープをベースに、あっさりとした仕上がり。旨味たっぷりの雑炊でご馳走様！
45	gohan	焼とり丼	280	鳥貴族のたれは、実はご飯にもよく合うんです！もも肉とご飯とたれのハーモニーをご賞味ください。
46	gohan	白ごはん(味噌汁付)	280	熱々の白ご飯とお味噌汁のセットはじめました。
47	gohan	黒蜜抹茶きな粉アイス	280	天然うぐいす粉に宇治抹茶をブレンドしたアイス。濃厚な黒蜜が美味。
48	gohan	カシスシャーベット	280	濃厚な風味と甘酸っぱいカシスの果汁感を思う存分贅沢に♪
